clientseed,serverseed,nonce,rollresult
846,502,81,85
847,236,77,89
847,548,84,84
847,574,81,87
847,635,84,85
847,857,83,87
847,866,80,87
848,186,78,89
848,425,84,87
848,943,78,89
849,564,82,84
849,608,84,86
849,741,84,84
850,132,84,84
850,204,76,89
850,359,80,81
850,484,82,87
851,524,79,89
851,717,74,84
852,123,84,88
852,449,83,74
852,588,81,89
852,907,82,89
853,251,84,89
853,439,82,84
853,533,80,86
853,901,81,85
854,78,84,81
854,141,84,89
854,227,82,87
854,346,76,88
854,404,84,88
854,486,80,84
854,741,80,84
854,805,77,70
855,583,84,82
855,860,78,84
855,973,79,89
856,160,79,89
856,168,73,86
856,228,83,89
856,453,78,74
856,743,81,81
856,857,83,87
856,881,81,89
857,37,82,88
857,304,78,89
857,387,84,89
857,796,73,86
857,967,80,86
857,993,81,89
858,274,79,75
858,500,84,86
858,612,80,76
858,737,81,76
858,751,82,79
858,771,83,85
859,104,84,88
859,111,83,86
859,830,72,88
860,287,78,88
860,500,84,88
860,596,80,88
860,622,83,84
860,750,81,89
861,197,81,76
861,627,79,87
861,757,83,85
862,43,79,86
862,52,74,89
862,109,79,85
862,328,84,89
862,342,76,87
862,383,79,87
862,510,84,88
862,729,84,88
862,751,76,89
863,522,83,87
863,523,83,86
863,835,83,84
863,974,80,86
864,321,81,88
864,758,78,76
864,898,84,89
865,49,80,89
865,432,80,86
865,820,82,82
865,831,82,85
866,586,79,85
866,764,83,87
866,866,79,83
866,908,81,85
867,2,83,86
867,96,84,87
867,304,77,85
867,787,82,88
868,23,84,76
868,314,79,84
868,380,84,85
868,671,82,87
869,74,83,81
869,120,84,88
869,233,79,85
869,588,84,82
869,597,83,84
869,662,84,89
869,859,76,85
870,1,82,85
870,97,83,89
870,888,82,78
871,742,84,84
871,769,81,81
871,937,84,85
872,172,83,88
872,177,84,88
872,369,78,81
872,633,83,88
872,685,83,88
872,803,73,87
873,288,81,83
873,556,84,82
873,678,80,86
873,912,77,89
874,51,80,84
874,664,79,89
874,864,66,87
875,170,79,89
875,243,81,89
875,916,83,89
876,390,83,87
876,454,84,87
876,681,83,84
876,730,81,87
876,924,82,83
877,137,83,89
877,246,73,87
877,867,81,81
877,921,84,88
878,492,84,87
878,710,81,85
878,739,84,85
878,770,84,89
878,804,83,84
879,363,84,89
879,634,82,89
879,776,80,84
879,874,75,86
880,303,84,89
880,394,84,80
880,648,83,88
880,930,83,88
881,42,82,89
881,74,83,89
881,518,82,88
881,847,79,87
881,998,84,81
882,84,83,82
882,724,79,86
883,14,78,85
883,76,82,89
883,198,81,86
883,420,83,73
883,534,82,89
884,172,78,86
884,757,84,84
885,429,84,86
885,580,84,86
885,741,83,86
885,997,81,78
886,291,84,88
886,399,84,87
886,861,80,89
886,881,75,87
887,356,81,76
888,506,80,89
888,604,81,83
889,89,84,84
889,231,81,88
890,245,83,84
891,120,81,85
891,342,78,87
891,502,84,87
892,451,76,84
892,557,83,89
892,584,81,88
892,594,79,77
892,618,84,75
892,788,79,88
893,22,81,85
893,84,84,89
893,775,83,81
893,971,76,83
894,834,83,81
894,879,84,89
895,140,81,87
895,514,81,85
896,686,83,89
896,705,80,86
896,783,84,78
896,992,80,88
897,30,84,89
897,427,79,84
897,509,81,88
897,867,82,86
897,926,75,82
897,959,77,87
898,71,84,84
898,124,83,88
898,261,83,83
898,306,83,86
898,324,76,78
898,485,84,89
898,536,83,89
898,800,80,89
898,951,81,89
899,88,84,81
899,139,83,88
899,705,82,89
899,812,81,87
900,66,81,86
900,346,83,84
900,599,82,89
901,514,79,81
901,795,82,87
902,184,83,87
902,886,80,88
903,289,84,85
903,398,84,89
903,446,83,89
903,634,81,88
903,724,81,89
904,56,83,85
904,701,81,89
904,763,81,88
905,132,79,89
905,160,82,88
905,183,82,80
905,265,81,87
905,529,76,89
905,707,82,89
906,169,82,89
906,366,84,83
906,371,80,89
906,469,82,89
906,591,84,83
906,708,79,89
907,209,83,85
907,252,80,86
907,329,79,87
907,344,82,84
907,366,80,86
907,422,79,85
907,542,84,83
907,591,84,87
907,995,77,88
908,377,77,88
908,428,80,87
908,648,79,82
908,671,83,82
909,465,83,73
909,532,73,82
909,559,81,89
909,642,81,88
909,833,83,83
910,161,81,76
910,321,84,83
910,556,80,87
910,655,77,89
910,793,76,84
910,864,83,88
911,733,83,81
911,957,78,88
912,226,84,86
912,444,84,83
912,698,84,74
913,441,82,84
913,490,79,89
913,639,79,89
913,761,82,85
913,948,73,81
914,881,74,88
914,911,83,79
914,977,84,81
915,54,82,87
915,450,73,83
915,537,83,89
916,50,84,81
916,819,73,89
917,104,84,89
917,184,84,88
917,216,83,85
917,461,77,89
917,671,81,89
917,963,84,89
918,840,73,89
919,78,83,87
919,472,82,87
919,529,81,88
919,970,80,89
920,268,84,89
920,429,81,89
920,621,74,87
920,904,74,86
920,936,84,88
921,156,81,89
921,247,81,88
921,668,71,87
922,147,84,86
922,569,81,88
922,625,84,88
922,805,82,88
923,155,82,89
923,355,83,89
923,449,84,88
924,78,81,85
924,333,83,87
924,358,81,88
924,653,82,86
924,705,83,87
924,709,78,88
925,92,81,89
925,173,82,86
925,281,83,87
925,465,80,88
925,913,82,82
925,919,83,86
925,956,84,84
925,998,81,88
926,464,80,88
926,467,84,71
927,155,81,81
927,604,82,78
928,11,82,88
928,101,83,87
928,267,84,83
928,310,80,79
928,390,81,80
928,720,78,79
929,20,81,87
929,38,80,88
929,78,81,88
929,201,83,88
929,458,75,88
929,605,83,88
929,817,82,89
930,6,84,83
930,193,83,89
931,329,76,86
931,564,83,88
931,789,78,74
932,239,80,85
932,577,83,82
932,648,79,88
932,921,83,85
933,502,84,87
933,765,83,86
933,884,74,89
934,92,83,83
934,284,78,81
934,458,83,85
934,488,83,88
934,762,80,82
935,78,82,87
935,132,73,89
935,742,77,82
935,813,82,81
935,945,76,78
936,163,82,88
936,181,83,88
936,898,82,89
936,955,84,80
937,611,83,85
938,368,83,89
938,830,84,87
938,990,84,80
939,286,83,84
939,553,74,87
939,659,82,86
939,726,77,88
939,824,74,85
940,139,79,89
940,597,84,88
941,5,81,83
941,78,84,88
941,158,84,86
941,260,83,89
941,346,79,83
941,382,74,85
942,588,84,83
942,616,83,88
942,648,83,85
942,732,81,89
942,921,83,87
942,950,80,89
943,12,83,83
943,14,84,88
943,124,82,87
943,193,75,89
943,548,74,89
943,730,78,89
944,29,71,83
944,517,84,86
944,587,79,89
944,599,79,86
945,160,84,78
945,349,84,87
945,402,83,79
945,464,84,89
945,770,82,86
946,131,83,88
946,161,83,86
946,310,81,86
946,322,78,83
946,831,84,88
947,280,80,88
947,756,77,85
947,789,84,89
948,126,84,85
948,127,80,71
948,394,84,87
948,490,83,83
948,852,81,88
949,25,82,89
949,156,83,80
949,210,83,87
949,446,84,86
949,472,78,80
949,629,83,89
949,951,77,85
950,39,83,84
950,370,84,87
950,395,84,86
950,500,82,89
950,548,83,79
950,683,80,87
950,731,78,80
950,738,84,89
951,404,84,88
951,438,79,89
951,566,77,86
951,608,78,78
951,806,82,85
952,93,81,88
952,337,81,88
952,789,80,89
953,184,79,86
953,608,83,79
953,767,80,89
953,932,82,87
954,126,84,83
954,602,75,86
954,736,83,89
954,944,84,85
955,2,79,86
955,211,81,87
955,355,81,84
955,417,84,85
955,506,83,88
955,533,78,82
955,705,82,88
955,844,80,87
956,299,82,84
956,341,81,89
956,617,75,89
956,910,77,87
957,69,78,84
957,117,80,81
957,467,79,89
957,807,81,82
958,705,84,82
958,717,84,75
958,746,83,88
958,934,82,87
958,985,83,87
959,700,75,86
959,754,76,82
959,948,82,88
960,66,81,86
960,142,72,89
960,195,83,87
960,246,83,87
960,324,79,86
960,890,80,88
960,938,80,86
960,997,84,84
961,134,83,85
961,224,82,86
961,498,80,87
961,523,80,82
961,569,77,89
961,663,84,84
961,725,79,89
962,225,79,89
962,308,84,89
962,535,82,88
962,800,82,81
962,882,84,88
963,14,80,83
963,814,81,87
963,891,80,88
963,935,83,81
963,991,81,81
964,295,84,89
964,474,81,84
965,260,83,89
965,526,81,85
965,812,80,88
965,990,79,88
965,993,84,87
966,350,82,89
966,528,83,86
966,649,84,86
967,61,83,88
967,73,83,81
967,169,79,83
967,764,80,89
968,56,80,85
969,535,80,89
970,77,74,81
970,229,83,87
971,296,83,87
971,377,81,89
971,554,77,76
971,635,82,88
971,684,84,88
971,733,83,89
971,841,84,85
972,654,84,82
973,24,84,81
973,97,82,82
974,208,82,82
974,483,83,80
975,205,83,88
975,232,83,85
975,349,84,89
975,353,83,88
976,155,83,86
976,346,82,88
976,780,72,85
977,29,74,88
978,246,81,87
978,422,81,80
978,599,83,82
978,943,84,85
978,954,83,88
979,16,82,89
979,556,82,89
979,580,79,88
979,717,84,87
979,847,80,86
979,896,82,85
980,4,80,78
980,203,80,88
980,581,84,88
981,77,79,89
981,151,78,89
981,434,80,88
981,516,84,83
981,638,73,81
982,261,83,80
982,355,83,87
982,404,84,89
982,756,77,87
983,168,82,87
983,182,79,89
983,302,82,83
983,555,81,80
983,749,74,83
984,81,84,85
984,365,74,86
984,447,84,79
984,786,82,88
985,52,84,87
985,315,80,87
985,585,83,87
985,690,84,75
986,328,82,89
986,910,79,84
987,3,83,89
987,283,83,86
987,424,83,86
987,486,79,85
987,526,83,88
987,843,80,89
988,199,80,80
988,231,82,89
988,248,79,83
988,389,84,82
988,410,79,86
988,460,79,88
988,553,83,86
989,226,84,86
989,517,78,85
990,33,76,89
990,34,83,89
990,318,81,81
990,568,81,81
990,588,78,83
990,823,84,86
992,107,81,89
992,192,83,84
992,417,84,86
992,522,84,88
992,769,76,85
992,972,79,89
993,172,77,88
993,332,80,87
993,345,83,88
993,512,82,86
993,785,84,82
993,963,81,87
993,977,82,83
994,109,83,83
994,319,82,79
994,452,80,88
994,517,83,85
995,52,84,88
995,121,77,87
995,384,81,88
995,628,78,84
995,679,78,88
995,715,77,86
996,409,81,89
996,435,80,89
996,830,84,89
997,208,81,86
997,242,83,80
997,416,75,87
997,533,84,88
997,603,83,81
997,678,82,86
997,761,81,85
998,294,82,85
998,418,84,79
998,606,84,87
998,627,79,74
998,664,82,88
999,171,78,89
999,285,80,83
999,373,76,89
999,457,78,89
999,871,80,76
